COD_DISTRIBUIDORA,RUC_DISTRIBUIDORA,RAZ_SOCIAL_DISTRIBUIDORA,NOMBRE_DISTRIBUIDORA,REGION_DISTRIBUIDORA,DEPARTAMENTO_DISTRIBUIDORA,DISTRITO_DISTRIBUIDORA,ESTADO_DISTRIBUIDORA
1000001852,N/A,N/A,INV. CORPORATIVAS DEL NORTE,NORTE,TRUJILLO,N/A,ACTIVO
1000002120,N/A,N/A,CONSORCIO LIDERCLOUD S.R.L.,CENTRO,HUANUCO,N/A,ACTIVO
1000004006,N/A,N/A,JACGROUP S.A.C.,LIMA,LIMA,N/A,ACTIVO
1000004065,N/A,DACIA LIMA,DACIA LIMA,LIMA,LIMA,N/A,ACTIVO
1000004314,N/A,N/A,TERRANORTE S.A.C.,LIMA,LIMA,N/A,ACTIVO
1000007527,N/A,N/A,DISTRIBUIDORA PATITA PUCALLPA S.A.C,ORIENTE,PUCALLPA,N/A,ACTIVO
1000007598,N/A,N/A,KADMIEL RUPA RUPA 1,CENTRO,HUANUCO,N/A,INACTIVA
1000007670,N/A,REDIJISA LIMA,REDIJISA LIMA,LIMA,LIMA,N/A,ACTIVO
1000007672,N/A,N/A,TOTAL CALIDAD AMERICA S.A.C.,LIMA,LIMA,N/A,ACTIVO
1000007747,N/A,N/A,CORPORACION TEMMY S.A.C.,NORTE,TRUJILLO,N/A,INACTIVA
1000007880,N/A,N/A,DISTRIBUIDORA EDUSA S.A.C.,LIMA,LIMA,N/A,ACTIVO
1000007926,N/A,N/A,COMERCIALIZADORA SAN JUAN SAC,ORIENTE,IQUITOS,N/A,ACTIVO
1000008167,N/A,N/A,CMS,SUR,AREQUIPA,N/A,ACTIVO
1000008184,N/A,N/A,DISTRIBUIDORA MILENIO SAC,ORIENTE,TARAPOTO,N/A,ACTIVO
1000008549,N/A,N/A,MARCAVENTA DISTRIBUCIONES S.A.C.,NORTE CHICO,HUACHO,N/A,ACTIVO
1000008558,N/A,N/A,MVJ INVERSIONES S.A.,NORTE,CHIMBOTE,N/A,INACTIVA
1000008721,N/A,N/A,ZV DISTRIBUIDORES S.A.C.,LIMA,LIMA,N/A,ACTIVO
1000008730,N/A,N/A,EUROVA S.A.C.,NORTE,PIURA,N/A,ACTIVO
1000008739,N/A,DIJASA HUARAZ,DIJASA HUARAZ,NORTE CHICO,HUARAZ,N/A,INACTIVA
