COD_DISTRIBUIDORA;RUC_DISTRIBUIDORA;RAZ_SOCIAL_DISTRIBUIDORA;NOMBRE_DISTRIBUIDORA;REGION_DISTRIBUIDORA;DEPARTAMENTO_DISTRIBUIDORA;DISTRITO_DISTRIBUIDORA;ESTADO_DISTRIBUIDORA
1000001852;;NULL;INV. CORPORATIVAS DEL NORTE;NORTE;TRUJILLO;;ACTIVO
1000002120;;NULL;CONSORCIO LIDERCLOUD S.R.L.;CENTRO;HUANUCO;;ACTIVO
1000004006;;NULL;JACGROUP S.A.C.;LIMA;LIMA;;ACTIVO
1000004065;;DACIA LIMA;DACIA LIMA;LIMA;LIMA;;ACTIVO
1000004314;;NULL;TERRANORTE S.A.C.;LIMA;LIMA;;ACTIVO
1000007527;;NULL;DISTRIBUIDORA PATITA PUCALLPA S.A.C;ORIENTE;PUCALLPA;;ACTIVO
1000007598;;NULL;KADMIEL RUPA RUPA 1;CENTRO;HUANUCO;;INACTIVA
1000007670;;REDIJISA LIMA;REDIJISA LIMA;LIMA;LIMA;;ACTIVO
1000007672;;NULL;TOTAL CALIDAD AMERICA S.A.C.;LIMA;LIMA;;ACTIVO
1000007747;;NULL;CORPORACION TEMMY S.A.C.;NORTE;TRUJILLO;;INACTIVA
1000007880;;NULL;DISTRIBUIDORA EDUSA S.A.C.;LIMA;LIMA;;ACTIVO
1000007926;;NULL;COMERCIALIZADORA SAN JUAN SAC;ORIENTE;IQUITOS;;ACTIVO
1000008167;;NULL;CMS;SUR;AREQUIPA;;ACTIVO
1000008184;;NULL;DISTRIBUIDORA MILENIO SAC;ORIENTE;TARAPOTO;;ACTIVO
1000008549;;NULL;MARCAVENTA DISTRIBUCIONES S.A.C.;NORTE CHICO;HUACHO;;ACTIVO
1000008558;;NULL;MVJ INVERSIONES S.A.;NORTE;CHIMBOTE;;INACTIVA
1000008721;;NULL;ZV DISTRIBUIDORES S.A.C.;LIMA;LIMA;;ACTIVO
1000008730;;NULL;EUROVA S.A.C.;NORTE;PIURA;;ACTIVO
1000008739;;DIJASA HUARAZ;DIJASA HUARAZ;NORTE CHICO;HUARAZ;;INACTIVA
1000008802;;NULL;DISTRIBUCIONES CHALI S.A.C.;NORTE;CAJAMARCA;;ACTIVO
1000008829;;NULL;DISTRIBUCIONES FERROL S.A.C.;NORTE;CHIMBOTE;;ACTIVO
1000008859;;NULL;DISALTI;SUR;JULIACA;;INACTIVA
1000008877;;VIJISA LIMA;VIJISA LIMA;LIMA;LIMA;;ACTIVO
1000008893;;NULL;M & N DISTRIBUCIONES S.A.C.;SUR CHICO;AYACUCHO;;ACTIVO
1000009039;;NULL;R & G DISTRIBUIDORA SOCIEDAD ANONIM;LIMA;LIMA;;ACTIVO
1000009118;;NULL;CORPORATIVO DE COMERCIO E INVERSION;SUR;JULIACA;;ACTIVO
1000009232;;NULL;BELEN DISTRIBUCIONES EMPRESA INDIVI;SUR;APURIMAC;;ACTIVO
1000009263;;DYR CHACHAPOYAS;DYR CHACHAPOYAS;ORIENTE;AMAZONAS;;ACTIVO
1000009363;;NULL;DISTRIBUIDORA MOLI SOCIEDAD ANONIMA;LIMA;LIMA;;ACTIVO
1000009549;;DYR JAEN;DYR JAEN;ORIENTE;AMAZONAS;;ACTIVO
1000009584;;NULL;KORPORACION Y REPRESENTACIONES DEL SUR;SUR;APURIMAC;;ACTIVO
1000009913;;NULL;DISTRIBUIDORA SANTA ANA SOCIEDAD;SUR;CUSCO;;ACTIVO
1000010013;;NULL;MULTIMARCAS LUMAVEGONZ & CIA;CENTRO;TARMA;;ACTIVO
1000010077;;NULL;C & J DISTRIBUCIONES MADRE DE DIOS;SUR;MADRE DE DIOS;;ACTIVO
1000010245;;NULL;DISTRIBUCIONES SILVIA EMPRESA INDIV;NORTE;PIURA;;ACTIVO
1000010295;;NULL;DISTRIBUIDORA TULIPAN SOCIEDAD ANON;ORIENTE;TARAPOTO;;ACTIVO
1000011384;;JIRUSA LIMA;JIRUSA LIMA;LIMA;LIMA;;ACTIVO
1000011855;;NULL;GESA CENTRO S.A.C.;CENTRO;HUANCAYO;;ACTIVO
1000012077;;NULL;D OLPHINS E.I.R.L.;NORTE;CHIMBOTE;;INACTIVA
1000012198;;DICOBELSA LIMA;DICOBELSA LIMA;LIMA;LIMA;;ACTIVO
1000012262;;NULL;REPRESENTACIONES GEMINIS E.I.R.L.;SUR CHICO;AYACUCHO;;ACTIVO
1000012275;;NULL;DISTRIBUCIONES QUIROZ S.R.L.;CENTRO;HUANUCO;;ACTIVO
1000012286;;NULL;DISTRIBUIDORA N & E S.A.C.;ORIENTE;IQUITOS;;ACTIVO
1000012287;;NULL;PRODUCTOS ALIMENTOS GOLOSINAS S.A.C;CENTRO;IQUITOS;;ACTIVO
1000012329;;NULL;COMERCIALIZADORA JUANY S.A.C.;NORTE;CHICLAYO;;ACTIVO
1000012341;;NULL;JR INVERSIONES & CONSULTORIAS S.A.C;NORTE;TRUJILLO;;INACTIVA
1000012343;;NULL;COMERCIALIZADORA SUNSET CHICLAYO;NORTE;CHICLAYO;;INACTIVA
1000012343.1;;NULL;COMERCIALIZADORA SUNSET GUADALUPE;NORTE;CHICLAYO;;ACTIVO
1000012354;;NULL;GRUPO RACCE S.R.L.;NORTE CHICO;HUARAZ;;ACTIVO
1000012371;;NULL;DISTRIBUCIONES MAXINEGOCIOS S.A.C;NORTE;CHICLAYO;;ACTIVO
1000012434;;NULL;DARO DISTRIBUIDORA S.A.C;ORIENTE;IQUITOS;;ACTIVO
1000016655;;NULL;CURTIS ESTE;LIMA;LIMA;;ACTIVO
1000016655.1;;NULL;CURTIS CALLAO;LIMA;LIMA;;ACTIVO
1000016707;;NULL;DISTRIBUIDORA D.R.MARRACHE S.A.C.;CENTRO;HUANCAYO;;ACTIVO
1000018310;;NULL;DIMEXA TACNA;SUR;SUR;;ACTIVO
1000018352;;NULL;L & H REPRESENTACIONES S.A.C.;SUR;MADRE DE DIOS;;ACTIVO
1000018366;;NULL;PUNTO BLANCO TUMBES;NORTE;TUMBES;;ACTIVO
1000018378;;NULL;CONSORCIO C & G;NORTE;CHIMBOTE;;ACTIVO
1000018534;;CODIJISA LIMA;CODIJISA LIMA;LIMA;LIMA;;ACTIVO
1000018617;;NULL;DISTRIBUCIONES Y SERVICIOS ROMA SAC;SUR CHICO;ICA;;ACTIVO
1000018636;;CODIJISA TUMBES;CODIJISA TUMBES;NORTE;TUMBES;;ACTIVO
1000018671;;NULL;COMERCIAL LAVAGNA CHACHAPOYAS;ORIENTE;AMAZONAS;;ACTIVO
